sample-id	absolute-filepath
SRR6267441	/mnt/datasets/project_2/colombia/seqs/SRR6267441_1.fastq.gz
SRR6267799	/mnt/datasets/project_2/colombia/seqs/SRR6267799_1.fastq.gz
SRR6267801	/mnt/datasets/project_2/colombia/seqs/SRR6267801_1.fastq.gz
SRR6267649	/mnt/datasets/project_2/colombia/seqs/SRR6267649_1.fastq.gz
SRR6267555	/mnt/datasets/project_2/colombia/seqs/SRR6267555_1.fastq.gz
SRR6267516	/mnt/datasets/project_2/colombia/seqs/SRR6267516_1.fastq.gz
SRR6267819	/mnt/datasets/project_2/colombia/seqs/SRR6267819_1.fastq.gz
SRR6267394	/mnt/datasets/project_2/colombia/seqs/SRR6267394_1.fastq.gz
SRR6267573	/mnt/datasets/project_2/colombia/seqs/SRR6267573_1.fastq.gz
SRR6267713	/mnt/datasets/project_2/colombia/seqs/SRR6267713_1.fastq.gz
SRR6267554	/mnt/datasets/project_2/colombia/seqs/SRR6267554_1.fastq.gz
SRR6267612	/mnt/datasets/project_2/colombia/seqs/SRR6267612_1.fastq.gz
SRR6267637	/mnt/datasets/project_2/colombia/seqs/SRR6267637_1.fastq.gz
SRR6267466	/mnt/datasets/project_2/colombia/seqs/SRR6267466_1.fastq.gz
SRR6267547	/mnt/datasets/project_2/colombia/seqs/SRR6267547_1.fastq.gz
SRR6267814	/mnt/datasets/project_2/colombia/seqs/SRR6267814_1.fastq.gz
SRR6267752	/mnt/datasets/project_2/colombia/seqs/SRR6267752_1.fastq.gz
SRR6267562	/mnt/datasets/project_2/colombia/seqs/SRR6267562_1.fastq.gz
SRR6267817	/mnt/datasets/project_2/colombia/seqs/SRR6267817_1.fastq.gz
SRR6267646	/mnt/datasets/project_2/colombia/seqs/SRR6267646_1.fastq.gz
SRR6267424	/mnt/datasets/project_2/colombia/seqs/SRR6267424_1.fastq.gz
SRR6267386	/mnt/datasets/project_2/colombia/seqs/SRR6267386_1.fastq.gz
SRR6267492	/mnt/datasets/project_2/colombia/seqs/SRR6267492_1.fastq.gz
SRR6267794	/mnt/datasets/project_2/colombia/seqs/SRR6267794_1.fastq.gz
SRR6267636	/mnt/datasets/project_2/colombia/seqs/SRR6267636_1.fastq.gz
SRR6267712	/mnt/datasets/project_2/colombia/seqs/SRR6267712_1.fastq.gz
SRR6267746	/mnt/datasets/project_2/colombia/seqs/SRR6267746_1.fastq.gz
SRR6267485	/mnt/datasets/project_2/colombia/seqs/SRR6267485_1.fastq.gz
SRR6267418	/mnt/datasets/project_2/colombia/seqs/SRR6267418_1.fastq.gz
SRR6267625	/mnt/datasets/project_2/colombia/seqs/SRR6267625_1.fastq.gz
SRR6267408	/mnt/datasets/project_2/colombia/seqs/SRR6267408_1.fastq.gz
SRR6267592	/mnt/datasets/project_2/colombia/seqs/SRR6267592_1.fastq.gz
SRR6267785	/mnt/datasets/project_2/colombia/seqs/SRR6267785_1.fastq.gz
SRR6267445	/mnt/datasets/project_2/colombia/seqs/SRR6267445_1.fastq.gz
SRR6267743	/mnt/datasets/project_2/colombia/seqs/SRR6267743_1.fastq.gz
SRR6267570	/mnt/datasets/project_2/colombia/seqs/SRR6267570_1.fastq.gz
SRR6267653	/mnt/datasets/project_2/colombia/seqs/SRR6267653_1.fastq.gz
SRR6267812	/mnt/datasets/project_2/colombia/seqs/SRR6267812_1.fastq.gz
SRR6267400	/mnt/datasets/project_2/colombia/seqs/SRR6267400_1.fastq.gz
SRR6267626	/mnt/datasets/project_2/colombia/seqs/SRR6267626_1.fastq.gz
SRR6267551	/mnt/datasets/project_2/colombia/seqs/SRR6267551_1.fastq.gz
SRR6267806	/mnt/datasets/project_2/colombia/seqs/SRR6267806_1.fastq.gz
SRR6267766	/mnt/datasets/project_2/colombia/seqs/SRR6267766_1.fastq.gz
SRR6267491	/mnt/datasets/project_2/colombia/seqs/SRR6267491_1.fastq.gz
SRR6267727	/mnt/datasets/project_2/colombia/seqs/SRR6267727_1.fastq.gz
SRR6267582	/mnt/datasets/project_2/colombia/seqs/SRR6267582_1.fastq.gz
SRR6267624	/mnt/datasets/project_2/colombia/seqs/SRR6267624_1.fastq.gz
SRR6267427	/mnt/datasets/project_2/colombia/seqs/SRR6267427_1.fastq.gz
SRR6267729	/mnt/datasets/project_2/colombia/seqs/SRR6267729_1.fastq.gz
SRR6267734	/mnt/datasets/project_2/colombia/seqs/SRR6267734_1.fastq.gz
SRR6267716	/mnt/datasets/project_2/colombia/seqs/SRR6267716_1.fastq.gz
SRR6267776	/mnt/datasets/project_2/colombia/seqs/SRR6267776_1.fastq.gz
SRR6267628	/mnt/datasets/project_2/colombia/seqs/SRR6267628_1.fastq.gz
SRR6267521	/mnt/datasets/project_2/colombia/seqs/SRR6267521_1.fastq.gz
SRR6267621	/mnt/datasets/project_2/colombia/seqs/SRR6267621_1.fastq.gz
SRR6267513	/mnt/datasets/project_2/colombia/seqs/SRR6267513_1.fastq.gz
SRR6267412	/mnt/datasets/project_2/colombia/seqs/SRR6267412_1.fastq.gz
SRR6267499	/mnt/datasets/project_2/colombia/seqs/SRR6267499_1.fastq.gz
SRR6267481	/mnt/datasets/project_2/colombia/seqs/SRR6267481_1.fastq.gz
SRR6267802	/mnt/datasets/project_2/colombia/seqs/SRR6267802_1.fastq.gz
SRR6267594	/mnt/datasets/project_2/colombia/seqs/SRR6267594_1.fastq.gz
SRR6267673	/mnt/datasets/project_2/colombia/seqs/SRR6267673_1.fastq.gz
SRR6267650	/mnt/datasets/project_2/colombia/seqs/SRR6267650_1.fastq.gz
SRR6267596	/mnt/datasets/project_2/colombia/seqs/SRR6267596_1.fastq.gz
SRR6267508	/mnt/datasets/project_2/colombia/seqs/SRR6267508_1.fastq.gz
SRR6267710	/mnt/datasets/project_2/colombia/seqs/SRR6267710_1.fastq.gz
SRR6267409	/mnt/datasets/project_2/colombia/seqs/SRR6267409_1.fastq.gz
SRR6267552	/mnt/datasets/project_2/colombia/seqs/SRR6267552_1.fastq.gz
SRR6267717	/mnt/datasets/project_2/colombia/seqs/SRR6267717_1.fastq.gz
SRR6267639	/mnt/datasets/project_2/colombia/seqs/SRR6267639_1.fastq.gz
SRR6267679	/mnt/datasets/project_2/colombia/seqs/SRR6267679_1.fastq.gz
SRR6267733	/mnt/datasets/project_2/colombia/seqs/SRR6267733_1.fastq.gz
SRR6267728	/mnt/datasets/project_2/colombia/seqs/SRR6267728_1.fastq.gz
SRR6267396	/mnt/datasets/project_2/colombia/seqs/SRR6267396_1.fastq.gz
SRR6267688	/mnt/datasets/project_2/colombia/seqs/SRR6267688_1.fastq.gz
SRR6267748	/mnt/datasets/project_2/colombia/seqs/SRR6267748_1.fastq.gz
SRR6267480	/mnt/datasets/project_2/colombia/seqs/SRR6267480_1.fastq.gz
SRR6267599	/mnt/datasets/project_2/colombia/seqs/SRR6267599_1.fastq.gz
SRR6267773	/mnt/datasets/project_2/colombia/seqs/SRR6267773_1.fastq.gz
SRR6267512	/mnt/datasets/project_2/colombia/seqs/SRR6267512_1.fastq.gz
SRR6267790	/mnt/datasets/project_2/colombia/seqs/SRR6267790_1.fastq.gz
SRR6267677	/mnt/datasets/project_2/colombia/seqs/SRR6267677_1.fastq.gz
SRR6267789	/mnt/datasets/project_2/colombia/seqs/SRR6267789_1.fastq.gz
SRR6267758	/mnt/datasets/project_2/colombia/seqs/SRR6267758_1.fastq.gz
SRR6267613	/mnt/datasets/project_2/colombia/seqs/SRR6267613_1.fastq.gz
SRR6267455	/mnt/datasets/project_2/colombia/seqs/SRR6267455_1.fastq.gz
SRR6267798	/mnt/datasets/project_2/colombia/seqs/SRR6267798_1.fastq.gz
SRR6267804	/mnt/datasets/project_2/colombia/seqs/SRR6267804_1.fastq.gz
SRR6267564	/mnt/datasets/project_2/colombia/seqs/SRR6267564_1.fastq.gz
SRR6267579	/mnt/datasets/project_2/colombia/seqs/SRR6267579_1.fastq.gz
SRR6267669	/mnt/datasets/project_2/colombia/seqs/SRR6267669_1.fastq.gz
SRR6267416	/mnt/datasets/project_2/colombia/seqs/SRR6267416_1.fastq.gz
SRR6267523	/mnt/datasets/project_2/colombia/seqs/SRR6267523_1.fastq.gz
SRR6267810	/mnt/datasets/project_2/colombia/seqs/SRR6267810_1.fastq.gz
SRR6267765	/mnt/datasets/project_2/colombia/seqs/SRR6267765_1.fastq.gz
SRR6267534	/mnt/datasets/project_2/colombia/seqs/SRR6267534_1.fastq.gz
SRR6267559	/mnt/datasets/project_2/colombia/seqs/SRR6267559_1.fastq.gz
SRR6267411	/mnt/datasets/project_2/colombia/seqs/SRR6267411_1.fastq.gz
SRR6267560	/mnt/datasets/project_2/colombia/seqs/SRR6267560_1.fastq.gz
SRR6267566	/mnt/datasets/project_2/colombia/seqs/SRR6267566_1.fastq.gz
SRR6267731	/mnt/datasets/project_2/colombia/seqs/SRR6267731_1.fastq.gz
SRR6267448	/mnt/datasets/project_2/colombia/seqs/SRR6267448_1.fastq.gz
SRR6267435	/mnt/datasets/project_2/colombia/seqs/SRR6267435_1.fastq.gz
SRR6267406	/mnt/datasets/project_2/colombia/seqs/SRR6267406_1.fastq.gz
SRR6267640	/mnt/datasets/project_2/colombia/seqs/SRR6267640_1.fastq.gz
SRR6267538	/mnt/datasets/project_2/colombia/seqs/SRR6267538_1.fastq.gz
SRR6267572	/mnt/datasets/project_2/colombia/seqs/SRR6267572_1.fastq.gz
SRR6267591	/mnt/datasets/project_2/colombia/seqs/SRR6267591_1.fastq.gz
SRR6267514	/mnt/datasets/project_2/colombia/seqs/SRR6267514_1.fastq.gz
SRR6267541	/mnt/datasets/project_2/colombia/seqs/SRR6267541_1.fastq.gz
SRR6267414	/mnt/datasets/project_2/colombia/seqs/SRR6267414_1.fastq.gz
SRR6267546	/mnt/datasets/project_2/colombia/seqs/SRR6267546_1.fastq.gz
SRR6267463	/mnt/datasets/project_2/colombia/seqs/SRR6267463_1.fastq.gz
SRR6267454	/mnt/datasets/project_2/colombia/seqs/SRR6267454_1.fastq.gz
SRR6267715	/mnt/datasets/project_2/colombia/seqs/SRR6267715_1.fastq.gz
SRR6267630	/mnt/datasets/project_2/colombia/seqs/SRR6267630_1.fastq.gz
SRR6267390	/mnt/datasets/project_2/colombia/seqs/SRR6267390_1.fastq.gz
SRR6267419	/mnt/datasets/project_2/colombia/seqs/SRR6267419_1.fastq.gz
SRR6267458	/mnt/datasets/project_2/colombia/seqs/SRR6267458_1.fastq.gz
SRR6267490	/mnt/datasets/project_2/colombia/seqs/SRR6267490_1.fastq.gz
SRR6267397	/mnt/datasets/project_2/colombia/seqs/SRR6267397_1.fastq.gz
SRR6267542	/mnt/datasets/project_2/colombia/seqs/SRR6267542_1.fastq.gz
SRR6267638	/mnt/datasets/project_2/colombia/seqs/SRR6267638_1.fastq.gz
SRR6267730	/mnt/datasets/project_2/colombia/seqs/SRR6267730_1.fastq.gz
SRR6267761	/mnt/datasets/project_2/colombia/seqs/SRR6267761_1.fastq.gz
SRR6267772	/mnt/datasets/project_2/colombia/seqs/SRR6267772_1.fastq.gz
SRR6267644	/mnt/datasets/project_2/colombia/seqs/SRR6267644_1.fastq.gz
SRR6267597	/mnt/datasets/project_2/colombia/seqs/SRR6267597_1.fastq.gz
SRR6267792	/mnt/datasets/project_2/colombia/seqs/SRR6267792_1.fastq.gz
SRR6267608	/mnt/datasets/project_2/colombia/seqs/SRR6267608_1.fastq.gz
SRR6267714	/mnt/datasets/project_2/colombia/seqs/SRR6267714_1.fastq.gz
SRR6267617	/mnt/datasets/project_2/colombia/seqs/SRR6267617_1.fastq.gz
SRR6267404	/mnt/datasets/project_2/colombia/seqs/SRR6267404_1.fastq.gz
SRR6267760	/mnt/datasets/project_2/colombia/seqs/SRR6267760_1.fastq.gz
SRR6267742	/mnt/datasets/project_2/colombia/seqs/SRR6267742_1.fastq.gz
SRR6267399	/mnt/datasets/project_2/colombia/seqs/SRR6267399_1.fastq.gz
SRR6267656	/mnt/datasets/project_2/colombia/seqs/SRR6267656_1.fastq.gz
SRR6267380	/mnt/datasets/project_2/colombia/seqs/SRR6267380_1.fastq.gz
SRR6267496	/mnt/datasets/project_2/colombia/seqs/SRR6267496_1.fastq.gz
SRR6267519	/mnt/datasets/project_2/colombia/seqs/SRR6267519_1.fastq.gz
SRR6267392	/mnt/datasets/project_2/colombia/seqs/SRR6267392_1.fastq.gz
SRR6267689	/mnt/datasets/project_2/colombia/seqs/SRR6267689_1.fastq.gz
SRR6267756	/mnt/datasets/project_2/colombia/seqs/SRR6267756_1.fastq.gz
SRR6267740	/mnt/datasets/project_2/colombia/seqs/SRR6267740_1.fastq.gz
SRR6267429	/mnt/datasets/project_2/colombia/seqs/SRR6267429_1.fastq.gz
SRR6267413	/mnt/datasets/project_2/colombia/seqs/SRR6267413_1.fastq.gz
SRR6267476	/mnt/datasets/project_2/colombia/seqs/SRR6267476_1.fastq.gz
SRR6267702	/mnt/datasets/project_2/colombia/seqs/SRR6267702_1.fastq.gz
SRR6267682	/mnt/datasets/project_2/colombia/seqs/SRR6267682_1.fastq.gz
SRR6267641	/mnt/datasets/project_2/colombia/seqs/SRR6267641_1.fastq.gz
SRR6267751	/mnt/datasets/project_2/colombia/seqs/SRR6267751_1.fastq.gz
SRR6267502	/mnt/datasets/project_2/colombia/seqs/SRR6267502_1.fastq.gz
SRR6267703	/mnt/datasets/project_2/colombia/seqs/SRR6267703_1.fastq.gz
SRR6267383	/mnt/datasets/project_2/colombia/seqs/SRR6267383_1.fastq.gz
SRR6267459	/mnt/datasets/project_2/colombia/seqs/SRR6267459_1.fastq.gz
SRR6267403	/mnt/datasets/project_2/colombia/seqs/SRR6267403_1.fastq.gz
SRR6267805	/mnt/datasets/project_2/colombia/seqs/SRR6267805_1.fastq.gz
SRR6267550	/mnt/datasets/project_2/colombia/seqs/SRR6267550_1.fastq.gz
SRR6267753	/mnt/datasets/project_2/colombia/seqs/SRR6267753_1.fastq.gz
SRR6267755	/mnt/datasets/project_2/colombia/seqs/SRR6267755_1.fastq.gz
SRR6267577	/mnt/datasets/project_2/colombia/seqs/SRR6267577_1.fastq.gz
SRR6267504	/mnt/datasets/project_2/colombia/seqs/SRR6267504_1.fastq.gz
SRR6267615	/mnt/datasets/project_2/colombia/seqs/SRR6267615_1.fastq.gz
SRR6267604	/mnt/datasets/project_2/colombia/seqs/SRR6267604_1.fastq.gz
SRR6267645	/mnt/datasets/project_2/colombia/seqs/SRR6267645_1.fastq.gz
SRR6267587	/mnt/datasets/project_2/colombia/seqs/SRR6267587_1.fastq.gz
SRR6267634	/mnt/datasets/project_2/colombia/seqs/SRR6267634_1.fastq.gz
SRR6267590	/mnt/datasets/project_2/colombia/seqs/SRR6267590_1.fastq.gz
SRR6267791	/mnt/datasets/project_2/colombia/seqs/SRR6267791_1.fastq.gz
SRR6267478	/mnt/datasets/project_2/colombia/seqs/SRR6267478_1.fastq.gz
SRR6267537	/mnt/datasets/project_2/colombia/seqs/SRR6267537_1.fastq.gz
SRR6267581	/mnt/datasets/project_2/colombia/seqs/SRR6267581_1.fastq.gz
SRR6267671	/mnt/datasets/project_2/colombia/seqs/SRR6267671_1.fastq.gz
SRR6267482	/mnt/datasets/project_2/colombia/seqs/SRR6267482_1.fastq.gz
SRR6267803	/mnt/datasets/project_2/colombia/seqs/SRR6267803_1.fastq.gz
SRR6267601	/mnt/datasets/project_2/colombia/seqs/SRR6267601_1.fastq.gz
SRR6267784	/mnt/datasets/project_2/colombia/seqs/SRR6267784_1.fastq.gz
SRR6267781	/mnt/datasets/project_2/colombia/seqs/SRR6267781_1.fastq.gz
SRR6267667	/mnt/datasets/project_2/colombia/seqs/SRR6267667_1.fastq.gz
SRR6267797	/mnt/datasets/project_2/colombia/seqs/SRR6267797_1.fastq.gz
SRR6267443	/mnt/datasets/project_2/colombia/seqs/SRR6267443_1.fastq.gz
SRR6267422	/mnt/datasets/project_2/colombia/seqs/SRR6267422_1.fastq.gz
SRR6267407	/mnt/datasets/project_2/colombia/seqs/SRR6267407_1.fastq.gz
SRR6267473	/mnt/datasets/project_2/colombia/seqs/SRR6267473_1.fastq.gz
SRR6267788	/mnt/datasets/project_2/colombia/seqs/SRR6267788_1.fastq.gz
SRR6267720	/mnt/datasets/project_2/colombia/seqs/SRR6267720_1.fastq.gz
SRR6267460	/mnt/datasets/project_2/colombia/seqs/SRR6267460_1.fastq.gz
SRR6267770	/mnt/datasets/project_2/colombia/seqs/SRR6267770_1.fastq.gz
SRR6267763	/mnt/datasets/project_2/colombia/seqs/SRR6267763_1.fastq.gz
SRR6267423	/mnt/datasets/project_2/colombia/seqs/SRR6267423_1.fastq.gz
SRR6267525	/mnt/datasets/project_2/colombia/seqs/SRR6267525_1.fastq.gz
SRR6267446	/mnt/datasets/project_2/colombia/seqs/SRR6267446_1.fastq.gz
SRR6267619	/mnt/datasets/project_2/colombia/seqs/SRR6267619_1.fastq.gz
SRR6267461	/mnt/datasets/project_2/colombia/seqs/SRR6267461_1.fastq.gz
SRR6267578	/mnt/datasets/project_2/colombia/seqs/SRR6267578_1.fastq.gz
SRR6267724	/mnt/datasets/project_2/colombia/seqs/SRR6267724_1.fastq.gz
SRR6267503	/mnt/datasets/project_2/colombia/seqs/SRR6267503_1.fastq.gz
SRR6267426	/mnt/datasets/project_2/colombia/seqs/SRR6267426_1.fastq.gz
SRR6267711	/mnt/datasets/project_2/colombia/seqs/SRR6267711_1.fastq.gz
SRR6267497	/mnt/datasets/project_2/colombia/seqs/SRR6267497_1.fastq.gz
SRR6267811	/mnt/datasets/project_2/colombia/seqs/SRR6267811_1.fastq.gz
SRR6267536	/mnt/datasets/project_2/colombia/seqs/SRR6267536_1.fastq.gz
SRR6267690	/mnt/datasets/project_2/colombia/seqs/SRR6267690_1.fastq.gz
SRR6267543	/mnt/datasets/project_2/colombia/seqs/SRR6267543_1.fastq.gz
SRR6267425	/mnt/datasets/project_2/colombia/seqs/SRR6267425_1.fastq.gz
SRR6267474	/mnt/datasets/project_2/colombia/seqs/SRR6267474_1.fastq.gz
SRR6267769	/mnt/datasets/project_2/colombia/seqs/SRR6267769_1.fastq.gz
SRR6267440	/mnt/datasets/project_2/colombia/seqs/SRR6267440_1.fastq.gz
SRR6267451	/mnt/datasets/project_2/colombia/seqs/SRR6267451_1.fastq.gz
SRR6267694	/mnt/datasets/project_2/colombia/seqs/SRR6267694_1.fastq.gz
SRR6267706	/mnt/datasets/project_2/colombia/seqs/SRR6267706_1.fastq.gz
SRR6267658	/mnt/datasets/project_2/colombia/seqs/SRR6267658_1.fastq.gz
SRR6267510	/mnt/datasets/project_2/colombia/seqs/SRR6267510_1.fastq.gz
SRR6267680	/mnt/datasets/project_2/colombia/seqs/SRR6267680_1.fastq.gz
SRR6267652	/mnt/datasets/project_2/colombia/seqs/SRR6267652_1.fastq.gz
SRR6267449	/mnt/datasets/project_2/colombia/seqs/SRR6267449_1.fastq.gz
SRR6267436	/mnt/datasets/project_2/colombia/seqs/SRR6267436_1.fastq.gz
SRR6267530	/mnt/datasets/project_2/colombia/seqs/SRR6267530_1.fastq.gz
SRR6267507	/mnt/datasets/project_2/colombia/seqs/SRR6267507_1.fastq.gz
SRR6267569	/mnt/datasets/project_2/colombia/seqs/SRR6267569_1.fastq.gz
SRR6267741	/mnt/datasets/project_2/colombia/seqs/SRR6267741_1.fastq.gz
SRR6267568	/mnt/datasets/project_2/colombia/seqs/SRR6267568_1.fastq.gz
SRR6267465	/mnt/datasets/project_2/colombia/seqs/SRR6267465_1.fastq.gz
SRR6267681	/mnt/datasets/project_2/colombia/seqs/SRR6267681_1.fastq.gz
SRR6267651	/mnt/datasets/project_2/colombia/seqs/SRR6267651_1.fastq.gz
SRR6267747	/mnt/datasets/project_2/colombia/seqs/SRR6267747_1.fastq.gz
SRR6267704	/mnt/datasets/project_2/colombia/seqs/SRR6267704_1.fastq.gz
SRR6267675	/mnt/datasets/project_2/colombia/seqs/SRR6267675_1.fastq.gz
SRR6267783	/mnt/datasets/project_2/colombia/seqs/SRR6267783_1.fastq.gz
SRR6267593	/mnt/datasets/project_2/colombia/seqs/SRR6267593_1.fastq.gz
SRR6267553	/mnt/datasets/project_2/colombia/seqs/SRR6267553_1.fastq.gz
SRR6267576	/mnt/datasets/project_2/colombia/seqs/SRR6267576_1.fastq.gz
SRR6267648	/mnt/datasets/project_2/colombia/seqs/SRR6267648_1.fastq.gz
SRR6267385	/mnt/datasets/project_2/colombia/seqs/SRR6267385_1.fastq.gz
SRR6267410	/mnt/datasets/project_2/colombia/seqs/SRR6267410_1.fastq.gz
SRR6267467	/mnt/datasets/project_2/colombia/seqs/SRR6267467_1.fastq.gz
SRR6267764	/mnt/datasets/project_2/colombia/seqs/SRR6267764_1.fastq.gz
SRR6267685	/mnt/datasets/project_2/colombia/seqs/SRR6267685_1.fastq.gz
SRR6267607	/mnt/datasets/project_2/colombia/seqs/SRR6267607_1.fastq.gz
SRR6267693	/mnt/datasets/project_2/colombia/seqs/SRR6267693_1.fastq.gz
SRR6267518	/mnt/datasets/project_2/colombia/seqs/SRR6267518_1.fastq.gz
SRR6267487	/mnt/datasets/project_2/colombia/seqs/SRR6267487_1.fastq.gz
SRR6267723	/mnt/datasets/project_2/colombia/seqs/SRR6267723_1.fastq.gz
SRR6267657	/mnt/datasets/project_2/colombia/seqs/SRR6267657_1.fastq.gz
SRR6267475	/mnt/datasets/project_2/colombia/seqs/SRR6267475_1.fastq.gz
SRR6267583	/mnt/datasets/project_2/colombia/seqs/SRR6267583_1.fastq.gz
SRR6267759	/mnt/datasets/project_2/colombia/seqs/SRR6267759_1.fastq.gz
SRR6267539	/mnt/datasets/project_2/colombia/seqs/SRR6267539_1.fastq.gz
SRR6267484	/mnt/datasets/project_2/colombia/seqs/SRR6267484_1.fastq.gz
SRR6267629	/mnt/datasets/project_2/colombia/seqs/SRR6267629_1.fastq.gz
SRR6267815	/mnt/datasets/project_2/colombia/seqs/SRR6267815_1.fastq.gz
SRR6267533	/mnt/datasets/project_2/colombia/seqs/SRR6267533_1.fastq.gz
SRR6267661	/mnt/datasets/project_2/colombia/seqs/SRR6267661_1.fastq.gz
SRR6267726	/mnt/datasets/project_2/colombia/seqs/SRR6267726_1.fastq.gz
SRR6267470	/mnt/datasets/project_2/colombia/seqs/SRR6267470_1.fastq.gz
SRR6267722	/mnt/datasets/project_2/colombia/seqs/SRR6267722_1.fastq.gz
SRR6267754	/mnt/datasets/project_2/colombia/seqs/SRR6267754_1.fastq.gz
SRR6267442	/mnt/datasets/project_2/colombia/seqs/SRR6267442_1.fastq.gz
SRR6267777	/mnt/datasets/project_2/colombia/seqs/SRR6267777_1.fastq.gz
SRR6267725	/mnt/datasets/project_2/colombia/seqs/SRR6267725_1.fastq.gz
SRR6267782	/mnt/datasets/project_2/colombia/seqs/SRR6267782_1.fastq.gz
SRR6267691	/mnt/datasets/project_2/colombia/seqs/SRR6267691_1.fastq.gz
SRR6267719	/mnt/datasets/project_2/colombia/seqs/SRR6267719_1.fastq.gz
SRR6267395	/mnt/datasets/project_2/colombia/seqs/SRR6267395_1.fastq.gz
SRR6267437	/mnt/datasets/project_2/colombia/seqs/SRR6267437_1.fastq.gz
SRR6267505	/mnt/datasets/project_2/colombia/seqs/SRR6267505_1.fastq.gz
SRR6267808	/mnt/datasets/project_2/colombia/seqs/SRR6267808_1.fastq.gz
SRR6267622	/mnt/datasets/project_2/colombia/seqs/SRR6267622_1.fastq.gz
SRR6267468	/mnt/datasets/project_2/colombia/seqs/SRR6267468_1.fastq.gz
SRR6267580	/mnt/datasets/project_2/colombia/seqs/SRR6267580_1.fastq.gz
SRR6267387	/mnt/datasets/project_2/colombia/seqs/SRR6267387_1.fastq.gz
SRR6267611	/mnt/datasets/project_2/colombia/seqs/SRR6267611_1.fastq.gz
SRR6267471	/mnt/datasets/project_2/colombia/seqs/SRR6267471_1.fastq.gz
SRR6267695	/mnt/datasets/project_2/colombia/seqs/SRR6267695_1.fastq.gz
SRR6267567	/mnt/datasets/project_2/colombia/seqs/SRR6267567_1.fastq.gz
SRR6267457	/mnt/datasets/project_2/colombia/seqs/SRR6267457_1.fastq.gz
SRR6267779	/mnt/datasets/project_2/colombia/seqs/SRR6267779_1.fastq.gz
SRR6267750	/mnt/datasets/project_2/colombia/seqs/SRR6267750_1.fastq.gz
SRR6267393	/mnt/datasets/project_2/colombia/seqs/SRR6267393_1.fastq.gz
SRR6267609	/mnt/datasets/project_2/colombia/seqs/SRR6267609_1.fastq.gz
SRR6267739	/mnt/datasets/project_2/colombia/seqs/SRR6267739_1.fastq.gz
SRR6267700	/mnt/datasets/project_2/colombia/seqs/SRR6267700_1.fastq.gz
SRR6267438	/mnt/datasets/project_2/colombia/seqs/SRR6267438_1.fastq.gz
SRR6267431	/mnt/datasets/project_2/colombia/seqs/SRR6267431_1.fastq.gz
SRR6267678	/mnt/datasets/project_2/colombia/seqs/SRR6267678_1.fastq.gz
SRR6267709	/mnt/datasets/project_2/colombia/seqs/SRR6267709_1.fastq.gz
SRR6267598	/mnt/datasets/project_2/colombia/seqs/SRR6267598_1.fastq.gz
SRR6267762	/mnt/datasets/project_2/colombia/seqs/SRR6267762_1.fastq.gz
SRR6267586	/mnt/datasets/project_2/colombia/seqs/SRR6267586_1.fastq.gz
SRR6267462	/mnt/datasets/project_2/colombia/seqs/SRR6267462_1.fastq.gz
SRR6267526	/mnt/datasets/project_2/colombia/seqs/SRR6267526_1.fastq.gz
SRR6267391	/mnt/datasets/project_2/colombia/seqs/SRR6267391_1.fastq.gz
SRR6267589	/mnt/datasets/project_2/colombia/seqs/SRR6267589_1.fastq.gz
SRR6267535	/mnt/datasets/project_2/colombia/seqs/SRR6267535_1.fastq.gz
SRR6267660	/mnt/datasets/project_2/colombia/seqs/SRR6267660_1.fastq.gz
SRR6267627	/mnt/datasets/project_2/colombia/seqs/SRR6267627_1.fastq.gz
SRR6267683	/mnt/datasets/project_2/colombia/seqs/SRR6267683_1.fastq.gz
SRR6267379	/mnt/datasets/project_2/colombia/seqs/SRR6267379_1.fastq.gz
